datetime, temp, humid, moist
2022-03-21  13:00:10,24,35,772
2022-03-21  13:01:09,24,35,771
2022-03-21  13:02:08,24,35,772
2022-03-21  13:03:07,24,35,772
2022-03-21  13:04:05,24,35,772
2022-03-21  13:05:04,24,35,772
2022-03-21  13:06:03,24,35,771
2022-03-21  13:07:02,24,35,772
2022-03-21  13:08:00,24,35,772
2022-03-21  13:08:59,24,35,773
2022-03-21  13:09:58,24,35,772
2022-03-21  13:10:57,24,35,772
2022-03-21  13:11:55,24,35,772
2022-03-21  13:12:54,25,35,772
2022-03-21  13:13:53,25,35,773
2022-03-21  13:14:52,25,35,772
2022-03-21  13:15:50,24,35,772
2022-03-21  13:16:49,25,35,772
2022-03-21  13:17:48,25,34,772
2022-03-21  13:18:47,25,34,772
2022-03-21  13:19:45,25,34,772
2022-03-21  13:20:44,25,35,766
2022-03-21  13:21:43,25,35,766
2022-03-21  13:22:42,25,35,766
2022-03-21  13:23:40,25,35,767
2022-03-21  13:24:39,25,35,767
2022-03-21  13:25:38,25,34,767
2022-03-21  13:26:37,25,34,767
2022-03-21  13:27:35,25,35,767
2022-03-21  13:28:34,25,35,766
2022-03-21  13:29:33,24,35,767
2022-03-21  13:30:32,25,35,767
2022-03-21  13:31:30,25,35,767
2022-03-21  13:32:29,25,35,767
2022-03-21  13:33:28,25,35,768
2022-03-21  13:34:27,25,35,768
2022-03-21  13:35:25,25,35,768
2022-03-21  13:36:24,25,35,768
2022-03-21  13:37:23,25,35,768
2022-03-21  13:38:22,25,35,769
2022-03-21  13:39:20,25,35,769
2022-03-21  13:40:19,25,35,769
2022-03-21  13:41:18,25,35,769
2022-03-21  13:42:17,25,35,770
2022-03-21  13:43:15,25,34,769
2022-03-21  13:44:14,25,35,769
2022-03-21  13:45:13,25,34,769
2022-03-21  13:46:12,25,34,769
2022-03-21  13:47:10,25,35,769
2022-03-21  13:48:09,25,35,769
2022-03-21  13:49:08,25,34,686
2022-03-21  13:50:07,25,34,692
2022-03-21  13:51:05,25,34,695
2022-03-21  13:52:04,25,34,699
2022-03-21  13:53:03,25,34,702
2022-03-21  13:54:02,25,34,704
2022-03-21  13:55:00,25,34,706
2022-03-21  13:55:59,25,34,708
2022-03-21  13:56:58,25,34,710
2022-03-21  13:57:57,25,34,713
2022-03-21  13:58:55,25,34,713
2022-03-21  13:59:54,25,34,716
2022-03-21  14:00:53,25,34,717
2022-03-21  14:01:52,25,34,719
2022-03-21  14:02:50,25,34,719
2022-03-21  14:03:49,25,34,721
2022-03-21  14:04:48,25,34,721
2022-03-21  14:05:47,25,34,722
2022-03-21  14:06:45,25,34,724
2022-03-21  14:07:44,25,34,724
2022-03-21  14:08:43,25,34,724
2022-03-21  14:09:42,25,34,727
2022-03-21  14:10:40,25,34,730
2022-03-21  14:11:39,25,34,728
2022-03-21  14:12:38,25,34,728
2022-03-21  14:13:37,25,34,730
2022-03-21  14:14:35,25,34,730
2022-03-21  14:15:34,25,34,731
2022-03-21  14:16:33,25,34,733
2022-03-21  14:17:32,25,34,731
2022-03-21  14:18:30,26,35,733
2022-03-21  14:19:29,26,35,733
2022-03-21  14:20:28,26,35,734
2022-03-21  14:21:27,25,34,734
2022-03-21  14:22:25,25,34,734
2022-03-21  14:23:24,25,34,734
2022-03-21  14:24:23,25,34,736
2022-03-21  14:25:22,26,35,735
2022-03-21  14:26:20,26,35,737
2022-03-21  14:27:19,25,34,735
2022-03-21  14:28:18,26,35,738
2022-03-21  14:29:17,25,34,739
2022-03-21  14:30:15,25,34,737
2022-03-21  14:31:14,26,35,739
2022-03-21  14:32:13,26,35,739
2022-03-21  14:33:12,26,35,739
2022-03-21  14:34:10,26,35,741
2022-03-21  14:35:09,26,35,740
2022-03-21  14:36:08,26,35,741
2022-03-21  14:37:07,26,35,741
2022-03-21  14:38:05,26,34,741
2022-03-21  14:39:04,26,35,741
2022-03-21  14:40:03,26,35,741
2022-03-21  14:41:02,26,34,742
2022-03-21  14:42:00,26,35,742
2022-03-21  14:42:59,26,35,742
2022-03-21  14:43:58,26,35,743
2022-03-21  14:44:57,26,35,742
2022-03-21  14:45:55,26,35,743
2022-03-21  14:46:54,26,35,743
2022-03-21  14:47:53,26,35,744
2022-03-21  14:48:52,25,34,745
2022-03-21  14:49:50,26,35,745
2022-03-21  14:52:55,26,35,660
2022-03-21  14:53:53,26,35,663
2022-03-21  15:10:37,26,35,650
2022-03-21  15:11:36,26,35,654
2022-03-21  15:12:48,26,35,712
